UF;zona;lat;long;status
RN;54;-5.5016301;-36.5055593;ok
RN;55;-6.1513189;-37.7684;ok
RN;56;-6.4119895;-36.7898051;ok
RN;57;-5.4548744;-37.5185858;ok
RN;58;-5.173960399999999;-37.3537388;ok
RN;59;-6.3789931;-37.3483032;ok
RN;60;-6.286414799999999;-38.1649506;ok
RN;61;-6.438740699999999;-35.2190467;ok
RN;62;-5.6196624;-35.6579954;ok
RN;63;-6.0238546;-37.9877583;ok
RN;64;-5.7056795;-35.29127769999999;ok
RN;65;-6.1282435;-38.2052809;ok
RN;66;0;0;error
RN;67;0;0;error
RN;68;0;0;error
RN;69;-5.8161144;-35.2031038;ok
RO;1;-10.7909617;-65.33084029999999;ok
RO;2;-8.7714676;-63.90492740000001;ok
RO;3;-10.8776125;-61.9506886;ok
RO;4;-12.7348394;-60.1357157;ok
RO;5;-12.4369594;-64.2292326;ok
RO;6;0;0;error
RO;7;-9.9083241;-63.03354849999999;ok
RO;8;-13.1355346;-60.5438249;ok
RO;9;-11.6694638;-61.18944440000001;ok
RO;10;-10.4391015;-62.4623028;ok
RO;11;-11.4355385;-61.4498756;ok
RO;12;-11.537105;-61.0127235;ok
RO;13;-10.7204707;-62.25745219999999;ok
RO;14;-11.167991;-61.90823809999999;ok
RO;15;-11.7195064;-61.7739728;ok
RO;16;-13.1887756;-60.82092300000001;ok
RO;17;-11.9295832;-62.0093314;ok
RO;18;-11.3540211;-62.28637829999999;ok
RO;19;-11.8954395;-61.7807932;ok
RO;20;0;0;error
RO;21;0;0;error
RO;25;-9.9083241;-63.03354849999999;ok
RO;26;-9.908394099999999;-63.03316899999999;ok
RO;27;-10.4391015;-62.4623028;ok
RO;28;-10.7229188;-62.25808860000001;ok
RO;29;-11.7195064;-61.7739728;ok
RO;30;-10.8776125;-61.9506886;ok
RO;31;-11.4355385;-61.4498756;ok
RO;32;-9.4278616;-62.0066634;ok
RO;33;0;0;error
RO;34;-10.2080547;-63.8275467;ok
RO;35;-11.6924921;-62.71811439999999;ok
RR;1;2.8291691;-60.6643924;ok
RR;2;2.819954;-60.67248290000001;ok
RR;3;2.9907987;-61.3121041;ok
RR;4;0;0;error
RR;5;2.8070334;-60.74539939999999;ok
RR;6;2.4401132;-60.92126769999999;ok
RR;7;4.183923099999999;-61.0092283;ok
RR;8;0;0;error
RS;1;-30.060464;-51.2303981;ok
RS;2;-30.060464;-51.2303981;ok
RS;3;-27.5864675;-52.0955004;ok
RS;4;-28.7293998;-52.84935489999999;ok
RS;5;-29.7900858;-55.76709839999999;ok
RS;6;0;0;error
RS;7;-31.3258282;-54.102398;ok
RS;8;-29.1677159;-51.5091921;ok
RS;9;0;0;error
RS;10;-30.0426727;-52.892862;ok
RS;11;-29.5903234;-51.3765137;ok
RS;12;-30.8552485;-51.8135592;ok
RS;13;-29.6734002;-52.7882093;ok
RS;14;-31.3996033;-52.6771316;ok
RS;15;-28.2877663;-52.7944192;ok
RS;16;-29.166702;-51.1827092;ok
RS;17;-28.6415749;-53.60640919999999;ok
RS;18;-30.9837547;-54.6795475;ok
RS;19;-30.5377044;-52.5183308;ok
RS;20;-27.6349788;-52.2721573;ok
RS;21;-29.5032152;-51.96599759999999;ok
RS;22;0;0;error
RS;23;-28.3862563;-53.9181679;ok
RS;24;-29.1374686;-56.561888;ok
RS;25;-32.5642988;-53.374616;ok
RS;26;-29.4996981;-54.69255949999999;ok
RS;27;-29.2245401;-53.6837941;ok
RS;28;-28.2076425;-51.5289878;ok
RS;29;-29.4648682;-51.9654927;ok
RS;30;-30.8855866;-55.534031;ok
RS;31;-29.6981856;-51.4813061;ok
RS;32;-27.900177;-53.31465799999999;ok
RS;33;-28.2598401;-52.4036781;ok
RS;34;-31.7604587;-52.3235313;ok
RS;35;-31.5776235;-53.381427;ok
RS;36;-30.3911053;-56.44981689999999;ok
RS;37;-32.0309212;-52.0940685;ok
RS;38;-29.982358;-52.371277;ok
RS;39;-30.24588919999999;-54.9200799;ok
RS;40;-29.7182;-52.4323633;ok
RS;41;-29.6916616;-53.8016585;ok
RS;42;-27.8686532;-54.4778563;ok
RS;43;-33.5164711;-53.3554981;ok
RS;44;0;0;error
RS;45;-28.2977513;-54.25933310000001;ok
RS;46;-29.8300407;-50.5211754;ok
RS;47;-28.650993;-56.008046;ok
RS;48;-29.4506654;-50.5829162;ok
RS;49;0;0;error
RS;50;-29.9577189;-51.7248172;ok
RS;51;-29.7615245;-51.1456818;ok
RS;52;-28.4091495;-54.9486389;ok
RS;53;-29.417774;-53.03137280000001;ok
RS;54;-28.8317766;-52.5085416;ok
RS;55;-29.6555113;-50.7858289;ok
RS;56;0;0;error
RS;57;-29.7612135;-57.0792978;ok
RS;58;0;0;error
RS;59;-30.0841179;-51.02463660000001;ok
RS;60;-31.7604587;-52.3235313;ok
RS;61;-29.2310201;-51.3509678;ok
RS;62;-28.448936;-52.204154;ok
RS;63;-28.6698997;-50.4346291;ok
RS;64;-27.4724662;-53.1674622;ok
RS;65;-29.36240039999999;-50.8116304;ok
RS;66;-29.9152409;-51.1829917;ok
RS;67;-29.2387456;-51.8766942;ok
RS;68;-29.0348515;-51.1823008;ok
RS;69;-29.69478429999999;-54.6766875;ok
RS;70;-27.890575;-52.222874;ok
RS;71;-29.9374181;-50.9982632;ok
RS;72;-30.0841179;-51.02463660000001;ok
RS;73;-29.7615245;-51.1456818;ok
RS;74;-29.9974312;-51.074616;ok
RS;75;-28.7827144;-51.6073021;ok
RS;76;-29.6991373;-51.1312439;ok
RS;77;-29.8894619;-50.27307330000001;ok
RS;78;-31.4442645;-53.0997731;ok
RS;79;-29.553275;-55.1301317;ok
RS;80;-31.3624905;-51.97365780000001;ok
RS;81;-29.6207921;-54.1725652;ok
RS;82;-30.1708393;-53.5656227;ok
RS;83;0;0;error
RS;84;-30.6769241;-51.3954455;ok
RS;85;-29.3358727;-49.7281373;ok
RS;86;-27.4554109;-53.9319466;ok
RS;87;-29.0813406;-53.838845;ok
RS;88;-28.9328986;-51.5497916;ok
RS;89;-27.775232;-54.232174;ok
RS;90;-30.1153707;-51.33093;ok
RS;91;-27.5006516;-54.0964539;ok
RS;92;-32.2297197;-53.0836569;ok
RS;93;-29.6102913;-52.19041319999999;ok
RS;94;-27.35746;-53.3974772;ok
RS;95;-27.9513317;-51.8118335;ok
RS;96;-28.1472925;-54.7400962;ok
RS;97;0;0;error
RS;98;0;0;error
RS;99;0;0;error
RS;100;-28.0690224;-52.0132044;ok
RS;101;-27.3715409;-53.75900300000001;ok
RS;102;-27.8260563;-54.6679517;ok
RS;103;-27.7718161;-51.5967892;ok
RS;104;-29.4015663;-51.94314749999999;ok
RS;105;-29.6776859;-51.0601666;ok
RS;106;-29.3708012;-50.8781718;ok
RS;107;-27.8502791;-53.7761805;ok
RS;108;-29.8282148;-51.1499526;ok
RS;109;-28.6261283;-52.8737912;ok
RS;110;-29.9938538;-50.1426159;ok
RS;111;-30.060464;-51.2303981;ok
RS;112;-30.060464;-51.2303981;ok
RS;113;-30.060464;-51.2303981;ok
RS;114;-30.060464;-51.2303981;ok
RS;115;-28.2913188;-53.4991414;ok
RS;116;-30.117907;-51.96074609999999;ok
RS;117;-28.4607836;-52.8150061;ok
RS;118;-29.65162879999999;-51.1747725;ok
RS;119;-29.5793392;-53.4462757;ok
RS;120;-27.6229449;-54.311375;ok
RS;121;-28.6282365;-53.0888407;ok
RS;122;-31.1096466;-50.9179583;ok
RS;123;-31.8663014;-52.8246013;ok
RS;124;-29.9974312;-51.074616;ok
RS;125;0;0;error
RS;126;-29.8282148;-51.1499526;ok
RS;127;-28.0275019;-54.3569685;ok
RS;128;-28.2598401;-52.4036781;ok
RS;129;-29.3747776;-51.1136317;ok
RS;130;-32.0144697;-52.0418566;ok
RS;131;-29.6362908;-51.0090681;ok
RS;132;-27.4866541;-53.397291;ok
RS;133;-29.933333;-51.716667;ok
RS;134;-29.9152409;-51.1829917;ok
RS;135;-29.6916616;-53.8016585;ok
RS;136;-29.166702;-51.1827092;ok
RS;137;-28.9694902;-51.063505;ok
RS;138;-28.562649;-51.9754646;ok
RS;139;-29.931468;-51.0849497;ok
RS;140;-27.7177879;-53.70315919999999;ok
RS;141;-28.4975441;-55.2291323;ok
RS;142;-31.3257263;-54.1023915;ok
RS;143;0;0;error
RS;144;0;0;error
RS;145;-28.8739137;-52.1777723;ok
RS;146;-27.7332805;-52.9987382;ok
RS;147;-29.6916616;-53.8016585;ok
RS;148;-27.6349788;-52.2721573;ok
RS;149;-29.5673717;-50.7990483;ok
RS;150;-29.7611575;-50.0222252;ok
RS;151;-30.2933737;-51.3011201;ok
RS;152;-29.29249739999999;-51.5005623;ok
RS;153;-29.5896522;-51.08800189999999;ok
RS;154;-29.3335282;-53.0888877;ok
RS;155;-28.5176863;-54.0008616;ok
RS;156;-30.2588325;-50.5086094;ok
RS;157;-29.813762;-53.3705943;ok
RS;158;-30.060464;-51.2303981;ok
RS;159;-30.060464;-51.2303981;ok
RS;160;-30.060464;-51.2303981;ok
RS;161;-30.060464;-51.2303981;ok
RS;162;-29.7182;-52.4323633;ok
RS;163;-32.0318345;-52.0885903;ok
RS;164;-31.7604587;-52.3235313;ok
RS;165;-29.45114749999999;-51.3002911;ok
RS;166;-27.9914425;-54.8405125;ok
RS;167;-27.7838871;-52.8076989;ok
RS;168;-27.5540983;-52.5253068;ok
RS;169;-29.166702;-51.1827092;ok
RS;170;-29.9152409;-51.1829917;ok
RS;171;-29.9152409;-51.1829917;ok
RS;172;-29.6991373;-51.1312439;ok
RS;173;-29.9374181;-50.9982632;ok
SC;1;-28.9424305;-49.47692379999999;ok
SC;2;-27.498096;-48.653292;ok
SC;3;-26.9143173;-49.0698258;ok
SC;4;0;0;error
SC;5;-27.0946242;-48.9190419;ok
SC;6;-26.7782177;-51.0058175;ok
SC;7;-27.4031288;-51.2298446;ok
SC;8;-26.1850704;-50.3882917;ok
SC;9;0;0;error
SC;10;-28.6749648;-49.3716516;ok
SC;11;-27.282855;-50.5821037;ok
SC;12;-27.5916045;-48.55026240000001;ok
SC;13;-27.5916045;-48.55026240000001;ok
SC;14;0;0;error
SC;15;-26.8957122;-49.2338186;ok
SC;16;-26.9060681;-48.6696342;ok
SC;17;-26.4917523;-49.0838402;ok
SC;18;-27.175648;-51.507472;ok
SC;19;-26.3045942;-48.8476899;ok
SC;20;-28.4752495;-48.7832303;ok
SC;21;-27.8099647;-50.318358;ok
SC;22;-26.1138822;-49.7980282;ok
SC;23;-28.3626066;-49.2882915;ok
SC;24;-27.6373658;-48.6900004;ok
SC;25;-26.235499;-51.0834638;ok
SC;26;-27.2100911;-49.6429115;ok
SC;27;0;0;error
SC;28;-28.292455;-49.9375873;ok
SC;29;-27.6077796;-48.6259469;ok
SC;30;-26.2494909;-49.3889558;ok
SC;31;-27.2439091;-48.636695;ok
SC;32;-26.8198505;-49.273176;ok
SC;33;0;0;error
SC;34;0;0;error
SC;35;-27.0883644;-52.61697720000001;ok
SC;36;-27.011846;-51.144957;ok
SC;37;-27.3425241;-51.6109827;ok
SC;38;0;0;error
SC;39;0;0;error
SC;40;-27.1063047;-53.4003068;ok
SC;41;0;0;error
SC;42;-28.9237888;-49.6868488;ok
SC;43;0;0;error
SC;44;-28.2741441;-49.1672664;ok
SC;45;0;0;error
SC;46;-27.1242274;-49.9981351;ok
SC;47;-27.104121;-51.2460296;ok
SC;48;-26.9618318;-52.529583;ok
SC;49;-26.3510558;-52.8484833;ok
SC;50;-26.2612006;-53.6308856;ok
SC;51;0;0;error
SC;52;-27.6878941;-51.1295874;ok
SC;53;0;0;error
SC;54;-29.1118283;-49.635391;ok
SC;55;-26.7431469;-49.1752955;ok
SC;56;-26.9986724;-48.6313168;ok
SC;57;-27.3040054;-49.7950678;ok
SC;58;0;0;error
SC;59;-28.0112402;-49.5909197;ok
SC;60;-26.4726098;-48.9951638;ok
SC;61;-27.1518774;-52.310143;ok
SC;62;-28.3445833;-48.8154992;ok
SC;63;0;0;error
SC;64;0;0;error
SC;65;-27.1733884;-53.7115862;ok
SC;66;-26.8438028;-52.9862547;ok
SC;67;-27.6846929;-48.7749449;ok
SC;68;-26.7590366;-48.6778397;ok
SC;69;0;0;error
SC;70;-27.0795277;-53.0033766;ok
SC;71;-26.5670659;-52.3261344;ok
SC;72;-26.4554731;-53.4994236;ok
SC;73;-28.236587;-48.6642857;ok
SC;74;-26.2574482;-49.52357869999999;ok
SC;75;0;0;error
SC;76;-26.3045942;-48.8476899;ok
SC;77;-27.0237715;-50.91649;ok
SC;78;0;0;error
SC;79;-28.7171372;-49.3015692;ok
SC;80;0;0;error
SC;81;0;0;error
SC;82;-26.5340009;-53.3293475;ok
SC;83;-26.892768;-53.16866599999999;ok
SC;84;-27.6077796;-48.6259469;ok
SC;85;-27.175648;-51.507472;ok
SC;86;-27.0946242;-48.9190419;ok
SC;87;0;0;error
SC;88;-26.9143171;-49.0692588;ok
SC;89;-26.9143171;-49.0692588;ok
SC;90;0;0;error
SC;91;-27.1060149;-48.614311;ok
SC;92;-28.6750644;-49.3716173;ok
SC;93;0;0;error
SC;94;-27.0883644;-52.61697720000001;ok
SC;95;-26.3045942;-48.8476899;ok
SC;96;-26.3045942;-48.8476899;ok
SC;97;-26.9060681;-48.6696342;ok
SC;98;-28.6749648;-49.3716516;ok
SC;99;-28.4811839;-49.0043744;ok
SC;100;-27.5916045;-48.55026240000001;ok
SC;102;-27.2100911;-49.6429115;ok
SC;103;-26.9986724;-48.6313168;ok
SC;104;-27.8099647;-50.318358;ok
SC;105;-26.3045942;-48.8476899;ok
SP;1;-23.5544189;-46.6385127;ok
SP;2;-23.5305224;-46.6734004;ok
SP;3;-23.5270071;-46.6372642;ok
SP;4;-23.5606234;-46.5977885;ok
SP;5;-23.5846068;-46.67969069999999;ok
SP;6;-23.5995765;-46.6451218;ok
SP;7;-22.4710018;-48.9922167;ok
SP;8;-22.7015131;-46.7671044;ok
SP;9;-20.8887201;-51.3760418;ok
SP;10;-24.5105692;-48.8432188;ok
SP;11;-21.2132103;-50.447392;ok
SP;12;0;0;error
SP;13;-21.7933828;-48.1803022;ok
SP;14;-22.3651742;-47.3823979;ok
SP;15;-22.6560623;-50.42193409999999;ok
SP;16;-23.1144446;-46.5536635;ok
SP;17;-23.1049969;-48.9243213;ok
SP;18;-22.6832766;-44.3223131;ok
SP;19;-22.0708207;-48.737286;ok
SP;20;-23.6671034;-46.7725877;ok
SP;21;-20.5604617;-48.5674499;ok
SP;22;-20.8942313;-47.5864317;ok
SP;23;-22.3310545;-49.0674998;ok
SP;24;-20.9475394;-48.4787453;ok
SP;25;-21.2877316;-50.3398608;ok
SP;26;-22.8869435;-48.43523099999999;ok
SP;27;0;0;error
SP;28;-22.2879874;-48.12630559999999;ok
SP;29;-23.1011657;-45.7017241;ok
SP;30;-21.5283621;-46.64317440000001;ok
SP;31;-21.8036004;-49.6096063;ok
SP;32;-21.2755223;-47.3030544;ok
SP;33;-22.9046903;-47.0610693;ok
SP;34;-22.9706392;-46.9940887;ok
SP;35;-22.7399643;-45.59269219999999;ok
SP;36;0;0;error
SP;37;-24.0089965;-48.3390329;ok
SP;38;-22.9999814;-47.5082829;ok
SP;39;-21.7800269;-47.0803376;ok
SP;40;-21.1394744;-48.9788591;ok
SP;41;-23.0143293;-48.0077242;ok
SP;42;-22.570715;-44.96359959999999;ok
SP;43;0;0;error
SP;44;-21.9088072;-47.6208537;ok
SP;45;-22.3699374;-48.3840419;ok
SP;46;-20.5369977;-47.39263159999999;ok
SP;47;-22.2101247;-49.6510209;ok
SP;48;-22.8157216;-45.1891865;ok
SP;49;-21.7579757;-48.8323252;ok
SP;50;-20.0418058;-47.75123300000001;ok
SP;51;-24.7058031;-47.5595812;ok
SP;52;-23.59112;-48.0498769;ok
SP;53;-23.9880011;-48.8899404;ok
SP;54;-22.435566;-46.8236546;ok
SP;55;-21.5936984;-48.8129325;ok
SP;56;-23.710149;-49.4862279;ok
SP;57;-24.116012;-49.3392029;ok
SP;58;-23.0070759;-46.8344599;ok
SP;59;-23.2595006;-47.2963532;ok
SP;60;-20.3396198;-47.7839932;ok
SP;61;-21.2582405;-48.3200058;ok
SP;62;-23.3039714;-45.9600565;ok
SP;63;-22.2952938;-48.55126689999999;ok
SP;64;-21.052716;-49.68589559999999;ok
SP;65;-23.1792309;-46.888459;ok
SP;66;-22.5669041;-47.4027298;ok
SP;67;-21.6717491;-49.7565308;ok
SP;68;-22.7314377;-45.1278909;ok
SP;69;-21.722353;-51.0210406;ok
SP;70;-22.213344;-49.9485649;ok
SP;71;-22.1475989;-51.1734551;ok
SP;72;0;0;error
SP;73;-21.4651178;-47.0075815;ok
SP;74;-23.5203925;-46.1931242;ok
SP;75;-22.4363166;-46.9622761;ok
SP;76;-21.2624211;-48.4909688;ok
SP;77;-20.7643422;-49.7099685;ok
SP;78;-20.5341043;-49.3181822;ok
SP;79;-21.4681633;-49.2253879;ok
SP;80;-20.7434494;-48.9144064;ok
SP;81;-20.7186111;-47.8869798;ok
SP;82;-22.9816693;-49.87737449999999;ok
SP;83;-22.7911245;-50.2108236;ok
SP;84;-23.3897971;-45.6591945;ok
SP;85;-20.6402609;-47.2819973;ok
SP;86;-22.339644;-48.7563247;ok
SP;87;-21.4190126;-50.0771638;ok
SP;88;-20.6439762;-51.10497179999999;ok
SP;89;-23.7138988;-47.4179778;ok
SP;90;-22.9227082;-45.4678027;ok
SP;91;-22.1924715;-46.7474303;ok
SP;92;-23.0566741;-46.3566543;ok
SP;93;-22.7252631;-47.6470971;ok
SP;94;-23.1938607;-49.3847321;ok
SP;95;-21.9944381;-49.4576564;ok
SP;96;-21.9966771;-47.4240675;ok
SP;97;-22.4154677;-49.1426645;ok
SP;98;-21.0091213;-48.2137119;ok
SP;99;0;0;error
SP;100;-23.2158673;-47.5244667;ok
SP;101;-22.1198702;-51.3828463;ok
SP;102;-21.871196;-51.8421303;ok
SP;103;-21.5400804;-49.8584188;ok
SP;104;-22.2492213;-50.6985124;ok
SP;105;0;0;error
SP;106;-22.2265769;-50.8928825;ok
SP;107;-22.0677297;-48.1782477;ok
SP;108;-21.176866;-47.8061977;ok
SP;109;-21.2052921;-47.6018273;ok
SP;110;-22.4135968;-47.5637762;ok
SP;111;0;0;error
SP;112;-23.3963656;-45.8864065;ok
SP;113;-21.8279009;-47.2513995;ok
SP;114;-22.9007215;-49.6264414;ok
SP;115;-23.3236219;-46.2306253;ok
SP;116;-21.7112846;-47.4816853;ok
SP;117;-21.9756659;-51.6528831;ok
SP;118;-23.9352198;-46.3300685;ok
SP;119;-23.8877745;-46.421826;ok
SP;120;-22.6875975;-45.73162079999999;ok
SP;121;-22.0126298;-47.892744;ok
SP;122;-21.9667793;-46.7969745;ok
SP;123;-20.5792484;-47.8590028;ok
SP;124;-21.5957198;-46.8871456;ok
SP;125;0;0;error
SP;126;-20.8292722;-49.3873042;ok
SP;127;-23.1935439;-45.8893835;ok
SP;128;-23.2311369;-45.3086099;ok
SP;129;-22.7426648;-48.5703628;ok
SP;130;-22.5550953;-47.91026309999999;ok
SP;131;-23.5335733;-47.1343708;ok
SP;132;-23.8006615;-45.4006836;ok
SP;133;-21.4768962;-47.551521;ok
SP;134;-22.6116805;-46.7015178;ok
SP;135;-21.1396438;-47.9847143;ok
SP;136;0;0;error
SP;137;-23.5107012;-47.4698163;ok
SP;138;-20.6264373;-49.6509296;ok
SP;139;0;0;error
SP;140;-23.350735;-47.8466172;ok
SP;141;-23.021227;-45.5548162;ok
SP;142;-23.0999858;-47.7155419;ok
SP;143;-21.9326509;-50.5223765;ok
SP;144;-23.4348665;-45.0734533;ok
SP;145;-22.6667149;-45.0074956;ok
SP;146;-21.2226888;-50.8640912;ok
SP;147;-20.4223713;-49.9757898;ok
SP;148;0;0;error
SP;149;-21.4857874;-51.5344711;ok
SP;150;-20.2779637;-50.2433712;ok
SP;151;-21.2536944;-50.6421341;ok
SP;152;-20.2781265;-50.5555506;ok
SP;153;-21.1318136;-51.1039745;ok
SP;154;-21.5601884;-51.2689873;ok
SP;155;-20.2539246;-47.4779011;ok
SP;156;-23.6589082;-46.5334486;ok
SP;157;-21.689136;-51.0703504;ok
SP;158;-22.7447359;-47.33159209999999;ok
SP;159;-22.4157727;-49.4080745;ok
SP;160;-21.798367;-49.9297398;ok
SP;161;-22.6001357;-48.7991928;ok
SP;162;-20.6947553;-50.04323189999999;ok
SP;163;-21.7920283;-50.8890484;ok
SP;164;-20.0315896;-49.4024921;ok
SP;165;-22.0110067;-51.5532477;ok
SP;166;-23.6137597;-46.5762347;ok
SP;167;-22.2183722;-51.30340409999999;ok
SP;168;-20.6466666;-50.35937329999999;ok
SP;169;-22.1337968;-51.3973237;ok
SP;170;-21.6029019;-48.3635025;ok
SP;171;-20.9045813;-48.6375012;ok
SP;172;-24.4993042;-47.8481569;ok
SP;173;-21.4789984;-47.3634143;ok
SP;174;-23.7067079;-46.5474141;ok
SP;175;-21.3895431;-51.5719264;ok
SP;176;0;0;error
SP;177;-23.9676317;-46.37692029999999;ok
SP;178;-20.7154667;-48.53633079999999;ok
SP;179;-21.143117;-48.9748293;ok
SP;180;-22.213344;-49.9485649;ok
SP;181;-23.5375208;-46.3125148;ok
SP;182;-22.117492;-51.3923771;ok
SP;183;-23.7118451;-46.4152734;ok
SP;184;-21.9326509;-50.5223765;ok
SP;185;-23.4684836;-46.5163918;ok
SP;186;-22.763415;-47.3935586;ok
SP;187;-20.2115744;-50.92440509999999;ok
SP;188;-22.185452;-47.3858769;ok
SP;189;-24.1789701;-46.7800509;ok
SP;190;-22.8376937;-45.2234074;ok
SP;191;-23.6626488;-47.2264307;ok
SP;192;-23.3302572;-46.7275478;ok
SP;193;-21.3392696;-47.7311661;ok
SP;194;-21.853226;-47.4784959;ok
SP;195;-21.7620518;-52.1040954;ok
SP;196;-21.5146219;-51.4388131;ok
SP;197;-21.3634777;-48.227461;ok
SP;198;-21.7094956;-47.27104;ok
SP;199;-23.5108974;-46.8804585;ok
SP;200;-22.4956788;-48.5569409;ok
SP;201;-23.7190717;-46.8464348;ok
SP;202;-21.0240774;-47.3722552;ok
SP;203;-20.8744769;-48.2982561;ok
SP;204;-21.0180892;-47.76103089999999;ok
SP;205;-23.0365847;-49.1642064;ok
SP;206;-23.6202005;-45.4017787;ok
SP;207;-21.2049535;-49.294406;ok
SP;208;-20.1814417;-48.0323638;ok
SP;209;-23.0510503;-47.838004;ok
SP;210;-21.406645;-50.4714019;ok
SP;211;-23.0855179;-47.2113069;ok
SP;212;-23.9928875;-46.2555471;ok
SP;213;-23.5354891;-46.7788236;ok
SP;214;0;0;error
SP;215;-23.4922831;-48.41684770000001;ok
SP;216;-22.3637844;-46.9488087;ok
SP;217;-23.6672547;-46.4557272;ok
SP;218;-24.2832076;-47.4561911;ok
SP;219;-23.5222414;-46.34222949999999;ok
SP;220;-23.5442028;-47.4503709;ok
SP;221;-23.2038749;-47.2902044;ok
SP;222;-23.69251;-46.6201219;ok
SP;223;0;0;error
SP;224;-23.5524615;-46.68854;ok
SP;225;-20.6890345;-50.5528472;ok
SP;226;-22.7429175;-50.390496;ok
SP;227;-23.6025242;-46.9073029;ok
SP;228;-24.7007859;-48.00446059999999;ok
SP;229;-21.8313533;-46.8950881;ok
SP;230;-22.8170132;-47.2698359;ok
SP;231;-20.3915803;-49.43260919999999;ok
SP;232;-20.4170352;-50.7623335;ok
SP;233;-20.2883483;-50.39449399999999;ok
SP;234;-23.3881036;-49.5104587;ok
SP;235;-20.7341993;-47.75170199999999;ok
SP;236;-23.5350649;-49.2461171;ok
SP;237;-23.319788;-46.588469;ok
SP;238;-22.2926211;-51.9085265;ok
SP;239;-21.7861414;-48.175513;ok
SP;240;-20.5369977;-47.39263159999999;ok
SP;241;-22.296536;-48.5527394;ok
SP;242;-23.2097221;-46.848045;ok
SP;243;-22.4825334;-47.4585467;ok
SP;244;-22.7252386;-47.6470835;ok
SP;245;-22.417974;-47.5681707;ok
SP;246;-23.6474727;-46.7085049;ok
SP;247;-23.4993989;-46.4251926;ok
SP;248;-23.5348955;-46.44932110000001;ok
SP;249;-23.4976854;-46.6158744;ok
SP;250;-23.5268531;-46.7033562;ok
SP;251;-23.5624255;-46.6981742;ok
SP;252;-23.5247598;-46.5309227;ok
SP;253;-23.5405166;-46.5706109;ok
SP;254;-23.5131516;-46.584736;ok
SP;255;-23.5025288;-46.6584923;ok
SP;256;-23.4580697;-46.6193567;ok
SP;257;-23.5791948;-46.5867727;ok
SP;258;-23.6094271;-46.6591208;ok
SP;259;-23.6139638;-46.6365471;ok
SP;260;-23.5960347;-46.6065036;ok
SP;261;-22.2721804;-51.4993113;ok
SP;262;-23.6671239;-46.52206289999999;ok
SP;263;-23.6474055;-46.5212935;ok
SP;264;-23.634005;-46.5321451;ok
SP;265;-21.1768387;-47.8061723;ok
SP;266;-21.1768387;-47.8061723;ok
SP;267;-20.8041472;-49.3877106;ok
SP;268;-20.8041472;-49.3877106;ok
SP;269;-23.6137597;-46.5762347;ok
SP;270;-22.7252386;-47.6470835;ok
SP;271;-23.5107012;-47.4698163;ok
SP;272;-23.9842602;-46.2962789;ok
SP;273;-23.9512468;-46.3368003;ok
SP;274;-22.9046903;-47.0610693;ok
SP;275;-22.9046903;-47.0610693;ok
SP;276;-23.5589265;-46.7765432;ok
SP;277;-23.5313783;-46.7969057;ok
SP;278;0;0;error
SP;279;-23.4671708;-46.5278128;ok
SP;280;-23.6800635;-46.7128871;ok
SP;281;-23.1903897;-46.8798203;ok
SP;282;-23.1935439;-45.8893835;ok
SP;283;-23.6960196;-46.5529987;ok
SP;284;-23.650347;-46.5709656;ok
SP;285;-23.5420743;-46.7791959;ok
SP;286;-23.6052508;-46.9394141;ok
SP;287;-23.5204893;-46.1930331;ok
SP;288;-22.4156321;-47.5602619;ok
SP;289;-21.4190126;-50.0771638;ok
SP;290;-22.6560623;-50.42193409999999;ok
SP;291;-20.5333133;-47.412576;ok
SP;292;0;0;error
SP;293;-21.1768387;-47.8061723;ok
SP;294;-23.5036146;-47.4743661;ok
SP;295;0;0;error
SP;296;-23.709383;-46.5519184;ok
SP;297;-21.6717491;-49.7565308;ok
SP;298;-22.9604131;-46.5415656;ok
SP;299;-21.2132103;-50.447392;ok
SP;300;-22.317774;-49.0762037;ok
SP;301;-23.1001084;-48.9271118;ok
SP;302;-20.2846918;-50.245867;ok
SP;303;-23.523267;-46.83564;ok
SP;304;-23.5260213;-46.90088910000001;ok
SP;305;-21.176866;-47.8061977;ok
SP;306;-23.6536199;-46.5394719;ok
SP;307;-23.6672706;-46.5209065;ok
SP;308;-23.6406579;-46.5268394;ok
SP;309;-23.6388414;-46.5218335;ok
SP;310;-23.9483325;-46.2961015;ok
SP;311;-21.9966771;-47.4240675;ok
SP;312;-20.8041472;-49.3877106;ok
SP;313;-22.9872536;-49.8668659;ok
SP;314;-22.9603367;-45.5427468;ok
SP;315;-23.5570977;-46.7989766;ok
SP;316;-22.8157216;-45.1891865;ok
SP;317;-24.011154;-46.42114369999999;ok
SP;318;-23.8775611;-47.99264609999999;ok
SP;319;-23.520408;-46.1930871;ok
SP;320;-23.6515019;-46.6379437;ok
SP;321;-23.6587225;-46.5362087;ok
SP;322;-21.1768387;-47.8061723;ok
SP;323;-22.7663034;-47.1509535;ok
SP;324;-23.6118031;-46.75940199999999;ok
SP;325;-23.4891688;-46.7290485;ok
SP;326;-23.4994727;-46.487347;ok
SP;327;-23.5018422;-46.7002164;ok
SP;328;-23.6319379;-46.7693834;ok
SP;329;-23.6872417;-46.6193788;ok
SP;330;0;0;error
SP;331;-23.5184582;-46.7888392;ok
SP;332;-23.5427411;-46.770198;ok
SP;333;-22.7359005;-46.8961972;ok
